ID	Elements	Generation	Position	Region	Velocity	Visited	Activity
1	['Pt', 'Pd', 'Au']	0	[0.5 0.5 0. ]	73	[-0.082 -0.082  0.163]	False	-0.9447337499999969
2	['Pt', 'Pd', 'Au']	0	[0.5 0.  0.5]	70	[-0.082  0.163 -0.082]	False	-0.9247535058593772
3	['Pt', 'Pd', 'Au']	0	[0.  0.5 0.5]	15	[ 0.163 -0.082 -0.082]	False	-0.2709406249999998
4	['Pt', 'Pd', 'Au']	0	[0.491 0.189 0.319]	74	[-0.148  0.134  0.013]	False	-1.0031608691406253
5	['Pt', 'Pd', 'Au']	0	[0.01  0.731 0.258]	1	[ 0.125 -0.154  0.029]	False	-0.2783904394531251
6	['Pt', 'Pd', 'Au']	0	[0.264 0.677 0.06 ]	48	[ 0.031 -0.155  0.123]	False	-0.8929661035156219
1	['Pt', 'Pd', 'Au']	1	[0.284 0.49  0.226]	47	[ 0.108  0.005 -0.113]	False	-0.952038173828124
2	['Pt', 'Pd', 'Au']	1	[0.396 0.27  0.336]	60	[ 0.052 -0.135  0.082]	False	-1.0189179589843746
3	['Pt', 'Pd', 'Au']	1	[0.098 0.396 0.506]	14	[ 0.098 -0.104  0.006]	False	-0.7392143066406235
4	['Pt', 'Pd', 'Au']	1	[0.596 0.091 0.312]	82	[ 0.105 -0.098 -0.007]	False	-0.9480272753906273
5	['Pt', 'Pd', 'Au']	1	[0.081 0.637 0.28 ]	17	[ 0.071 -0.094  0.022]	False	-0.656219902343748
6	['Pt', 'Pd', 'Au']	1	[0.284 0.443 0.276]	47	[-0.01   0.117 -0.108]	False	-0.9852098828124995
1	['Pt', 'Pd', 'Au']	2	[0.187 0.489 0.324]	35	[-0.097 -0.001  0.098]	False	-0.9802903515624986
2	['Pt', 'Pd', 'Au']	2	[0.361 0.422 0.219]	52	[-0.035  0.152 -0.117]	False	-0.9965980761718735
3	['Pt', 'Pd', 'Au']	2	[0.067 0.468 0.465]	15	[-0.031  0.072 -0.041]	True	-0.3179857421874996
4	['Pt', 'Pd', 'Au']	2	[0.499 0.181 0.319]	74	[-0.097  0.09   0.007]	True	-1.0017995703125
5	['Pt', 'Pd', 'Au']	2	[0.121 0.638 0.239]	23	[ 0.04   0.001 -0.041]	False	-0.751330175781248
6	['Pt', 'Pd', 'Au']	2	[0.307 0.358 0.339]	53	[ 0.023 -0.085  0.063]	False	-0.9911215039062491
1	['Pt', 'Pd', 'Au']	3	[0.275 0.486 0.239]	47	[ 0.088 -0.003 -0.085]	True	-0.9738639746093745
2	['Pt', 'Pd', 'Au']	3	[0.386 0.349 0.267]	61	[ 0.025 -0.073  0.048]	False	-1.0373520703124977
3	['Pt', 'Pd', 'Au']	3	[0.206 0.324 0.47 ]	41	[ 0.139 -0.144  0.005]	False	-0.9631678710937492
4	['Pt', 'Pd', 'Au']	3	[0.585 0.111 0.303]	76	[ 0.086 -0.07  -0.016]	False	-0.9620983398437526
5	['Pt', 'Pd', 'Au']	3	[0.166 0.561 0.271]	29	[ 0.045 -0.077  0.032]	False	-0.9216147753906233
6	['Pt', 'Pd', 'Au']	3	[0.293 0.428 0.284]	47	[-0.014  0.07  -0.055]	True	-0.9899441992187497
